species,leaf_id,stage,split
Avocado,0,0,train
Avocado,0,1,train
Avocado,0,2,train
Avocado,0,3,train
Avocado,0,4,train
Avocado,1,0,train
Avocado,1,1,train
Avocado,1,2,train
Avocado,1,3,train
Avocado,1,4,train
Avocado,2,0,val
Avocado,2,1,val
Avocado,2,2,val
Avocado,2,3,val
Avocado,2,4,val
Avocado,3,0,train
Avocado,3,1,train
Avocado,3,2,train
Avocado,3,3,train
Avocado,3,4,train
Avocado,4,0,train
Avocado,4,1,train
Avocado,4,2,train
Avocado,4,3,train
Avocado,4,4,train
Avocado,5,0,train
Avocado,5,1,train
Avocado,5,2,train
Avocado,5,3,train
Avocado,5,4,train
Avocado,6,0,train
Avocado,6,1,train
Avocado,6,2,train
Avocado,6,3,train
Avocado,6,4,train
Avocado,7,0,val
Avocado,7,1,val
Avocado,7,2,val
Avocado,7,3,val
Avocado,7,4,val
Avocado,8,0,train
Avocado,8,1,train
Avocado,8,2,train
Avocado,8,3,train
Avocado,8,4,train
Avocado,9,0,train
Avocado,9,1,train
Avocado,9,2,train
Avocado,9,3,train
Avocado,9,4,train
Avocado,10,0,train
Avocado,10,1,train
Avocado,10,2,train
Avocado,10,3,train
Avocado,10,4,train
Avocado,11,0,train
Avocado,11,1,train
Avocado,11,2,train
Avocado,11,3,train
Avocado,11,4,train
Avocado,12,0,train
Avocado,12,1,train
Avocado,12,2,train
Avocado,12,3,train
Avocado,12,4,train
Avocado,13,0,train
Avocado,13,1,train
Avocado,13,2,train
Avocado,13,3,train
Avocado,13,4,train
Avocado,14,0,val
Avocado,14,1,val
Avocado,14,2,val
Avocado,14,3,val
Avocado,14,4,val
Avocado,15,0,train
Avocado,15,1,train
Avocado,15,2,train
Avocado,15,3,train
Avocado,15,4,train
Avocado,16,0,train
Avocado,16,1,train
Avocado,16,2,train
Avocado,16,3,train
Avocado,16,4,train
Avocado,17,0,train
Avocado,17,1,train
Avocado,17,2,train
Avocado,17,3,train
Avocado,17,4,train
Avocado,18,0,train
Avocado,18,1,train
Avocado,18,2,train
Avocado,18,3,train
Avocado,18,4,train
Avocado,19,0,train
Avocado,19,1,train
Avocado,19,2,train
Avocado,19,3,train
Avocado,19,4,train
Avocado,20,0,train
Avocado,20,1,train
Avocado,20,2,train
Avocado,20,3,train
Avocado,20,4,train
Avocado,21,0,train
Avocado,21,1,train
Avocado,21,2,train
Avocado,21,3,train
Avocado,21,4,train
Avocado,22,0,train
Avocado,22,1,train
Avocado,22,2,train
Avocado,22,3,train
Avocado,22,4,train
Avocado,23,0,train
Avocado,23,1,train
Avocado,23,2,train
Avocado,23,3,train
Avocado,23,4,train
Avocado,24,0,train
Avocado,24,1,train
Avocado,24,2,train
Avocado,24,3,train
Avocado,24,4,train
Avocado,25,0,train
Avocado,25,1,train
Avocado,25,2,train
Avocado,25,3,train
Avocado,25,4,train
Avocado,26,0,train
Avocado,26,1,train
Avocado,26,2,train
Avocado,26,3,train
Avocado,26,4,train
Avocado,27,0,train
Avocado,27,1,train
Avocado,27,2,train
Avocado,27,3,train
Avocado,27,4,train
Avocado,28,0,test
Avocado,28,1,test
Avocado,28,2,test
Avocado,28,3,test
Avocado,28,4,test
Avocado,29,0,train
Avocado,29,1,train
Avocado,29,2,train
Avocado,29,3,train
Avocado,29,4,train
Avocado,30,0,train
Avocado,30,1,train
Avocado,30,2,train
Avocado,30,3,train
Avocado,30,4,train
Avocado,31,0,train
Avocado,31,1,train
Avocado,31,2,train
Avocado,31,3,train
Avocado,31,4,train
Avocado,32,0,train
Avocado,32,1,train
Avocado,32,2,train
Avocado,32,3,train
Avocado,32,4,train
Avocado,33,0,test
Avocado,33,1,test
Avocado,33,2,test
Avocado,33,3,test
Avocado,33,4,test
Avocado,34,0,train
Avocado,34,1,train
Avocado,34,2,train
Avocado,34,3,train
Avocado,34,4,train
Avocado,35,0,val
Avocado,35,1,val
Avocado,35,2,val
Avocado,35,3,val
Avocado,35,4,val
Avocado,36,0,train
Avocado,36,1,train
Avocado,36,2,train
Avocado,36,3,train
Avocado,36,4,train
Avocado,37,0,train
Avocado,37,1,train
Avocado,37,2,train
Avocado,37,3,train
Avocado,37,4,train
Avocado,38,0,train
Avocado,38,1,train
Avocado,38,2,train
Avocado,38,3,train
Avocado,38,4,train
Avocado,39,0,train
Avocado,39,1,train
Avocado,39,2,train
Avocado,39,3,train
Avocado,39,4,train
Avocado,40,0,train
Avocado,40,1,train
Avocado,40,2,train
Avocado,40,3,train
Avocado,40,4,train
Avocado,41,0,train
Avocado,41,1,train
Avocado,41,2,train
Avocado,41,3,train
Avocado,41,4,train
Avocado,42,0,val
Avocado,42,1,val
Avocado,42,2,val
Avocado,42,3,val
Avocado,42,4,val
Avocado,43,0,train
Avocado,43,1,train
Avocado,43,2,train
Avocado,43,3,train
Avocado,43,4,train
Avocado,44,0,val
Avocado,44,1,val
Avocado,44,2,val
Avocado,44,3,val
Avocado,44,4,val
Avocado,45,0,train
Avocado,45,1,train
Avocado,45,2,train
Avocado,45,3,train
Avocado,45,4,train
Avocado,46,0,train
Avocado,46,1,train
Avocado,46,2,train
Avocado,46,3,train
Avocado,46,4,train
Avocado,47,0,test
Avocado,47,1,test
Avocado,47,2,test
Avocado,47,3,test
Avocado,47,4,test
Avocado,48,0,val
Avocado,48,1,val
Avocado,48,2,val
Avocado,48,3,val
Avocado,48,4,val
Avocado,49,0,val
Avocado,49,1,val
Avocado,49,2,val
Avocado,49,3,val
Avocado,49,4,val
Avocado,50,0,val
Avocado,50,1,val
Avocado,50,2,val
Avocado,50,3,val
Avocado,50,4,val
Avocado,51,0,train
Avocado,51,1,train
Avocado,51,2,train
Avocado,51,3,train
Avocado,51,4,train
Avocado,52,0,train
Avocado,52,1,train
Avocado,52,2,train
Avocado,52,3,train
Avocado,52,4,train
Avocado,53,0,train
Avocado,53,1,train
Avocado,53,2,train
Avocado,53,3,train
Avocado,53,4,train
Avocado,54,0,val
Avocado,54,1,val
Avocado,54,2,val
Avocado,54,3,val
Avocado,54,4,val
Avocado,55,0,train
Avocado,55,1,train
Avocado,55,2,train
Avocado,55,3,train
Avocado,55,4,train
Avocado,56,0,val
Avocado,56,1,val
Avocado,56,2,val
Avocado,56,3,val
Avocado,56,4,val
Avocado,57,0,val
Avocado,57,1,val
Avocado,57,2,val
Avocado,57,3,val
Avocado,57,4,val
Avocado,58,0,val
Avocado,58,1,val
Avocado,58,2,val
Avocado,58,3,val
Avocado,58,4,val
Avocado,59,0,train
Avocado,59,1,train
Avocado,59,2,train
Avocado,59,3,train
